['384', '345', '367', '448', '421', '48', '86', '29', '12', '215', '330', '212', '397', '36', '333', '175', '309', '158', '386', '192', '4', '78', '241', '390', '256']
['2', '181', '66', '454', '356', '79', '262', '22', '275', '101', '167', '7', '177', '142', '486', '165', '369', '147', '379', '121', '222', '461', '123', '351', '341']
['200', '59', '193', '207', '338', '62', '25', '214', '191', '458', '129', '88', '373', '282', '402', '416', '366', '274', '365', '396', '363', '71', '413', '493', '478']
['385', '204', '428', '96', '495', '77', '472', '81', '99', '45', '189', '90', '294', '251', '65', '481', '94', '295', '117', '394', '359', '259', '255', '75', '327']
['180', '40', '68', '479', '429', '219', '319', '237', '459', '159', '434', '37', '298', '424', '317', '484', '376', '44', '18', '109', '201', '263', '74', '318', '130']
['239', '138', '113', '91', '301', '253', '440', '35', '395', '400', '126', '145', '67', '420', '426', '450', '358', '172', '403', '209', '232', '303', '411', '188', '93']
['58', '83', '329', '132', '354', '268', '249', '423', '146', '280', '477', '164', '122', '97', '296', '449', '427', '134', '186', '270', '304', '393', '490', '339', '455']
['168', '247', '197', '418', '288', '419', '112', '84', '398', '100', '437', '63', '195', '460', '243', '223', '289', '311', '108', '409', '216', '141', '26', '278', '227']
['273', '41', '106', '89', '118', '218', '234', '149', '314', '320', '111', '154', '131', '483', '489', '47', '335', '198', '389', '293', '110', '16', '221', '236', '135']
['267', '252', '308', '257', '292', '414', '349', '408', '250', '387', '442', '347', '238', '95', '360', '206', '210', '254', '70', '39', '85', '447', '127', '346', '103']
['82', '15', '137', '499', '245', '33', '17', '407', '217', '488', '368', '285', '23', '283', '343', '52', '297', '28', '98', '441', '328', '432', '76', '194', '54']
['435', '342', '139', '230', '410', '92', '136', '115', '128', '120', '340', '290', '344', '205', '383', '471', '370', '331', '325', '125', '80', '185', '148', '157', '348']
['364', '399', '352', '350', '10', '171', '153', '405', '261', '476', '14', '431', '64', '155', '381', '470', '300', '183', '361', '491', '310', '107', '56', '32', '324']
['229', '406', '380', '163', '133', '31', '240', '156', '401', '150', '323', '50', '443', '182', '213', '260', '19', '8', '337', '306', '299', '3', '184', '162', '321']
['258', '174', '276', '422', '482', '462', '187', '87', '374', '53', '176', '313', '169', '316', '287', '312', '55', '457', '475', '179', '474', '220', '225', '72', '336']
['235', '161', '38', '464', '30', '433', '265', '114', '377', '173', '451', '355', '497', '436', '415', '140', '104', '269', '382', '61', '315', '57', '305', '494', '51']
['6', '375', '1', '281', '284', '391', '178', '286', '272', '160', '11', '496', '430', '119', '226', '456', '170', '124', '465', '332', '224', '266', '392', '334', '102']
['357', '231', '5', '199', '446', '444', '452', '463', '49', '166', '468', '371', '0', '291', '279', '208', '211', '480', '353', '362', '271', '246', '378', '388', '412']
['69', '116', '196', '20', '326', '322', '498', '466', '485', '42', '202', '264', '469', '152', '372', '73', '487', '439', '425', '467', '445', '404', '233', '151', '21']
['473', '46', '277', '27', '302', '143', '417', '248', '43', '24', '13', '453', '144', '203', '34', '9', '244', '105', '307', '492', '438', '190', '60', '228', '242']
