['113', '667', '176', '535', '764', '417', '888', '420', '786', '972']
['717', '324', '699', '864', '26', '839', '797', '917', '73', '38']
['109', '341', '538', '632', '518', '527', '803', '10', '722', '697']
['588', '267', '332', '595', '355', '311', '841', '855', '386', '97']
['512', '906', '136', '753', '957', '926', '67', '381', '870', '334']
['577', '433', '836', '321', '46', '374', '783', '700', '292', '348']
['468', '738', '844', '913', '231', '379', '368', '584', '331', '573']
['444', '719', '499', '647', '427', '536', '568', '959', '649', '337']
['875', '111', '474', '969', '709', '626', '575', '0', '669', '22']
['117', '421', '548', '749', '908', '973', '823', '848', '594', '215']
['664', '107', '640', '48', '645', '942', '607', '567', '123', '36']
['816', '566', '28', '762', '41', '758', '825', '242', '755', '301']
['229', '994', '110', '975', '254', '257', '513', '710', '854', '92']
['66', '174', '686', '808', '531', '659', '633', '751', '610', '116']
['397', '609', '19', '482', '768', '937', '230', '121', '880', '506']
['142', '549', '83', '522', '302', '616', '638', '923', '395', '35']
['774', '956', '852', '8', '850', '754', '462', '940', '356', '729']
['680', '681', '892', '685', '679', '369', '33', '931', '306', '634']
['274', '921', '205', '526', '859', '344', '350', '289', '944', '637']
['809', '707', '814', '300', '733', '545', '735', '662', '190', '363']
['806', '12', '402', '620', '219', '60', '924', '40', '788', '970']
['314', '271', '253', '400', '189', '304', '877', '256', '456', '133']
['191', '834', '359', '294', '148', '579', '958', '394', '874', '861']
['340', '903', '163', '177', '56', '582', '203', '492', '406', '238']
['977', '141', '962', '785', '974', '69', '270', '943', '691', '766']
['459', '64', '357', '330', '79', '904', '747', '265', '273', '329']
['496', '241', '138', '172', '409', '312', '708', '235', '523', '928']
['583', '857', '366', '915', '286', '457', '674', '563', '894', '226']
['515', '250', '269', '767', '601', '624', '891', '103', '11', '275']
['184', '741', '684', '252', '882', '592', '284', '343', '725', '819']
['375', '757', '776', '414', '964', '865', '644', '413', '118', '90']
['486', '866', '682', '901', '899', '87', '179', '986', '828', '820']
['889', '791', '658', '985', '354', '152', '847', '112', '281', '571']
['589', '533', '932', '871', '546', '469', '781', '272', '322', '371']
['175', '539', '842', '194', '323', '430', '779', '94', '367', '266']
['316', '558', '748', '151', '193', '153', '939', '466', '945', '698']
['27', '408', '391', '328', '233', '24', '528', '585', '410', '728']
['453', '30', '34', '537', '243', '296', '358', '800', '590', '318']
['261', '504', '543', '991', '666', '192', '431', '919', '941', '18']
['139', '291', '378', '429', '37', '802', '2', '744', '114', '236']
['557', '392', '720', '137', '396', '724', '303', '411', '143', '76']
['519', '245', '780', '377', '770', '82', '489', '544', '86', '443']
['346', '415', '14', '336', '167', '95', '675', '689', '869', '74']
['960', '170', '765', '651', '188', '345', '989', '7', '993', '204']
['822', '186', '804', '283', '586', '488', '57', '370', '490', '711']
['851', '150', '251', '168', '978', '654', '401', '393', '885', '793']
['487', '739', '911', '775', '339', '980', '965', '128', '569', '297']
['613', '683', '641', '617', '52', '799', '484', '706', '777', '704']
['352', '829', '493', '473', '319', '671', '630', '830', '784', '361']
['353', '338', '380', '277', '657', '425', '826', '524', '491', '13']
['85', '694', '542', '510', '20', '325', '988', '134', '736', '62']
['412', '25', '835', '248', '78', '481', '77', '426', '214', '723']
['554', '858', '440', '127', '643', '591', '761', '615', '80', '778']
['930', '953', '471', '101', '89', '996', '979', '140', '200', '362']
['805', '280', '564', '529', '672', '32', '398', '483', '846', '458']
['376', '951', '387', '260', '197', '485', '746', '61', '246', '878']
['326', '895', '660', '180', '124', '954', '452', '263', '910', '131']
['447', '166', '419', '599', '845', '495', '84', '23', '995', '551']
['837', '6', '72', '445', '798', '182', '833', '313', '608', '678']
['918', '936', '948', '947', '976', '259', '812', '742', '810', '856']
['154', '890', '727', '364', '213', '222', '382', '255', '813', '999']
['935', '221', '45', '705', '876', '929', '629', '716', '500', '553']
['144', '178', '701', '670', '223', '165', '789', '115', '125', '494']
['237', '249', '390', '916', '480', '299', '743', '530', '347', '769']
['990', '981', '696', '1', '446', '514', '556', '68', '155', '695']
['475', '721', '938', '225', '244', '732', '4', '320', '731', '335']
['234', '470', '416', '239', '718', '756', '65', '750', '690', '811']
['423', '898', '702', '130', '562', '333', '521', '63', '351', '418']
['199', '432', '879', '247', '290', '183', '587', '511', '905', '455']
['342', '96', '105', '268', '310', '984', '403', '508', '578', '636']
['843', '146', '815', '389', '656', '232', '159', '373', '305', '887']
['285', '612', '307', '824', '212', '517', '992', '665', '428', '831']
['737', '439', '327', '516', '317', '631', '276', '818', '961', '550']
['207', '202', '477', '465', '997', '70', '618', '228', '628', '560']
['623', '574', '801', '157', '156', '625', '507', '502', '752', '838']
['501', '627', '703', '91', '282', '602', '434', '479', '868', '196']
['16', '677', '227', '794', '216', '619', '388', '58', '472', '503']
['998', '15', '896', '759', '449', '383', '424', '217', '900', '100']
['497', '653', '832', '365', '646', '760', '126', '218', '88', '950']
['21', '162', '648', '17', '982', '909', '650', '55', '43', '293']
['295', '349', '106', '438', '555', '288', '454', '464', '240', '807']
['129', '570', '122', '952', '561', '661', '9', '853', '547', '160']
['873', '147', '787', '145', '264', '47', '532', '5', '437', '467']
['44', '173', '922', '460', '93', '611', '580', '220', '279', '688']
['161', '712', '730', '598', '384', '448', '206', '187', '315', '385']
['622', '902', '773', '372', '745', '50', '135', '309', '534', '933']
['934', '42', '572', '198', '763', '262', '210', '912', '405', '966']
['461', '606', '792', '596', '963', '49', '920', '541', '476', '39']
['287', '525', '872', '559', '450', '639', '821', '98', '119', '149']
['75', '195', '726', '715', '881', '360', '3', '441', '169', '201']
['817', '463', '693', '782', '498', '840', '614', '224', '687', '771']
['893', '565', '772', '635', '181', '164', '581', '740', '673', '59']
['642', '987', '258', '436', '53', '54', '927', '99', '914', '208']
['407', '209', '621', '955', '593', '713', '652', '849', '676', '505']
['907', '968', '663', '604', '31', '404', '308', '714', '81', '827']
['399', '132', '102', '120', '886', '925', '185', '171', '790', '971']
['946', '158', '967', '949', '655', '298', '71', '552', '605', '422']
['897', '435', '867', '540', '603', '600', '597', '211', '104', '734']
['668', '108', '278', '883', '509', '576', '860', '692', '442', '863']
['796', '478', '520', '51', '983', '451', '795', '884', '862', '29']
