['381', '60', '796', '151', '236', '74', '306', '300', '290', '139']
['744', '289', '533', '671', '279', '701', '270', '19', '131', '639']
['127', '697', '784', '160', '668', '166', '454', '143', '538', '169']
['310', '55', '542', '742', '544', '312', '321', '661', '790', '675']
['206', '713', '657', '760', '64', '740', '789', '684', '437', '658']
['391', '2', '158', '109', '202', '266', '702', '649', '303', '291']
['449', '258', '603', '727', '564', '666', '669', '622', '349', '248']
['58', '17', '462', '419', '325', '13', '156', '548', '25', '343']
['256', '42', '47', '501', '705', '43', '242', '71', '618', '479']
['207', '334', '85', '539', '293', '216', '494', '341', '558', '609']
['361', '146', '499', '210', '227', '332', '647', '439', '572', '597']
['468', '184', '39', '367', '41', '574', '619', '635', '441', '416']
['29', '598', '284', '586', '133', '271', '91', '747', '374', '164']
['116', '95', '365', '797', '319', '330', '324', '10', '444', '265']
['774', '511', '557', '149', '110', '566', '741', '726', '331', '753']
['241', '152', '679', '132', '301', '748', '594', '51', '114', '229']
['700', '167', '6', '245', '45', '685', '458', '161', '512', '224']
['359', '659', '98', '770', '35', '232', '626', '298', '350', '154']
['615', '369', '12', '218', '80', '115', '81', '761', '199', '706']
['70', '46', '429', '779', '200', '735', '174', '62', '783', '141']
['445', '171', '482', '442', '371', '165', '125', '492', '403', '589']
['15', '576', '307', '672', '422', '506', '764', '22', '398', '286']
['433', '532', '276', '414', '721', '610', '378', '393', '33', '211']
['644', '272', '750', '261', '409', '766', '36', '370', '466', '427']
['40', '526', '549', '485', '625', '376', '259', '612', '704', '546']
['323', '698', '660', '716', '9', '75', '602', '364', '260', '263']
['678', '752', '457', '11', '34', '176', '543', '491', '5', '648']
['708', '551', '431', '57', '348', '535', '104', '420', '273', '328']
['523', '157', '686', '225', '317', '521', '262', '530', '73', '595']
['552', '593', '693', '117', '186', '707', '577', '113', '687', '638']
['274', '379', '791', '573', '568', '67', '528', '404', '465', '663']
['389', '252', '386', '355', '212', '604', '728', '128', '84', '338']
['731', '215', '405', '496', '452', '297', '655', '27', '415', '737']
['181', '240', '696', '145', '799', '220', '646', '629', '561', '642']
['513', '53', '631', '469', '322', '749', '423', '786', '118', '473']
['556', '68', '607', '428', '515', '37', '723', '87', '406', '52']
['396', '172', '794', '86', '715', '140', '48', '571', '182', '357']
['282', '788', '54', '477', '72', '759', '711', '777', '510', '358']
['92', '430', '138', '295', '787', '14', '76', '249', '540', '418']
['108', '653', '767', '230', '483', '155', '137', '88', '536', '487']
['163', '342', '283', '346', '339', '183', '645', '630', '226', '451']
['652', '219', '61', '179', '553', '757', '495', '190', '38', '411']
['288', '344', '718', '692', '269', '578', '616', '382', '105', '621']
['380', '476', '122', '755', '93', '522', '203', '463', '534', '112']
['26', '516', '459', '238', '447', '771', '387', '162', '493', '453']
['773', '582', '253', '691', '710', '579', '353', '628', '555', '605']
['336', '775', '214', '633', '541', '134', '778', '362', '213', '79']
['531', '756', '738', '435', '509', '23', '311', '277', '776', '480']
['722', '680', '745', '584', '670', '448', '583', '177', '255', '102']
['337', '656', '368', '758', '424', '187', '683', '247', '30', '383']
['278', '651', '772', '560', '390', '736', '504', '205', '793', '294']
['191', '320', '472', '18', '388', '640', '314', '264', '136', '575']
['475', '28', '4', '209', '765', '613', '196', '135', '446', '400']
['327', '221', '643', '228', '695', '601', '354', '763', '743', '559']
['498', '180', '467', '96', '667', '664', '673', '16', '78', '3']
['89', '570', '66', '636', '377', '634', '537', '662', '340', '481']
['392', '401', '59', '545', '682', '313', '440', '681', '580', '296']
['471', '305', '488', '178', '90', '782', '170', '82', '563', '720']
['518', '237', '111', '193', '101', '486', '246', '407', '733', '326']
['285', '231', '470', '525', '197', '478', '103', '505', '287', '243']
['130', '719', '100', '562', '175', '304', '333', '623', '235', '280']
['233', '0', '769', '318', '372', '585', '329', '688', '1', '50']
['474', '69', '520', '254', '204', '173', '239', '725', '529', '222']
['785', '455', '732', '434', '366', '395', '148', '650', '413', '192']
['299', '780', '8', '502', '599', '56', '142', '425', '508', '347']
['712', '450', '194', '792', '159', '519', '798', '500', '694', '507']
['703', '97', '588', '189', '292', '426', '781', '77', '267', '275']
['432', '345', '665', '514', '63', '677', '394', '399', '129', '547']
['32', '795', '600', '754', '168', '460', '565', '124', '185', '144']
['375', '217', '316', '94', '699', '360', '356', '617', '257', '107']
['443', '250', '147', '309', '717', '65', '153', '527', '614', '654']
['308', '503', '591', '315', '709', '768', '550', '641', '730', '592']
['421', '632', '627', '268', '611', '554', '99', '402', '746', '126']
['590', '351', '461', '524', '517', '363', '106', '624', '251', '490']
['201', '24', '7', '690', '436', '31', '484', '208', '497', '335']
['302', '198', '120', '689', '119', '352', '569', '234', '596', '674']
['676', '567', '762', '734', '195', '608', '49', '20', '739', '729']
['464', '188', '408', '714', '44', '150', '385', '397', '281', '724']
['637', '412', '620', '581', '384', '587', '751', '83', '438', '21']
['223', '373', '123', '121', '417', '489', '244', '456', '410', '606']
