['718', '313', '348', '517', '207', '312', '689', '788', '115', '370']
['626', '733', '711', '659', '539', '495', '323', '627', '70', '459']
['438', '272', '357', '20', '717', '369', '54', '178', '536', '169']
['256', '248', '494', '485', '167', '687', '292', '300', '16', '63']
['55', '725', '208', '488', '148', '541', '388', '395', '277', '623']
['413', '581', '214', '142', '468', '738', '302', '547', '28', '199']
['270', '674', '466', '286', '265', '532', '233', '766', '342', '739']
['308', '535', '2', '130', '215', '291', '344', '170', '668', '424']
['280', '360', '30', '481', '492', '420', '522', '299', '518', '403']
['707', '278', '197', '322', '519', '203', '563', '244', '254', '384']
['266', '220', '99', '530', '12', '50', '351', '204', '201', '755']
['179', '657', '77', '38', '13', '162', '724', '658', '309', '273']
['378', '341', '605', '512', '435', '469', '39', '236', '7', '546']
['763', '550', '501', '487', '606', '735', '189', '191', '729', '586']
['193', '464', '334', '35', '275', '597', '8', '365', '775', '537']
['43', '72', '36', '511', '101', '340', '45', '726', '675', '723']
['681', '40', '9', '333', '514', '250', '255', '42', '75', '439']
['6', '691', '708', '635', '93', '338', '88', '176', '548', '576']
['416', '389', '451', '355', '375', '26', '732', '364', '698', '147']
['17', '779', '434', '223', '615', '216', '82', '187', '368', '642']
['67', '79', '33', '80', '5', '521', '617', '453', '527', '89']
['314', '619', '396', '437', '246', '358', '86', '381', '529', '781']
['640', '528', '705', '171', '399', '350', '508', '631', '561', '422']
['293', '569', '746', '583', '228', '306', '371', '622', '135', '440']
['418', '372', '23', '168', '772', '209', '751', '595', '782', '361']
['326', '401', '791', '477', '714', '387', '182', '638', '688', '793']
['180', '160', '650', '386', '792', '290', '304', '579', '166', '564']
['748', '402', '71', '472', '132', '602', '241', '136', '647', '709']
['516', '249', '778', '676', '288', '429', '349', '608', '549', '611']
['11', '524', '261', '222', '316', '57', '417', '680', '591', '118']
['632', '15', '633', '771', '430', '534', '651', '607', '319', '151']
['227', '268', '232', '695', '339', '173', '654', '577', '412', '743']
['119', '484', '706', '727', '556', '153', '121', '669', '457', '713']
['667', '646', '174', '393', '289', '34', '616', '141', '24', '69']
['165', '458', '356', '247', '411', '259', '604', '298', '155', '444']
['592', '46', '276', '301', '183', '589', '506', '684', '446', '124']
['359', '32', '697', '747', '21', '400', '327', '405', '262', '98']
['498', '712', '284', '476', '503', '666', '567', '426', '742', '770']
['756', '671', '710', '682', '83', '761', '433', '159', '795', '96']
['774', '367', '462', '520', '734', '192', '454', '513', '588', '790']
['117', '195', '450', '427', '44', '704', '226', '443', '237', '445']
['354', '625', '628', '137', '678', '410', '224', '531', '552', '496']
['376', '90', '64', '194', '0', '406', '745', '696', '76', '242']
['694', '480', '163', '392', '297', '346', '251', '525', '95', '757']
['87', '587', '363', '554', '460', '408', '560', '447', '415', '73']
['146', '703', '390', '332', '797', '281', '198', '27', '736', '282']
['143', '721', '661', '783', '311', '66', '728', '62', '111', '343']
['274', '258', '699', '683', '221', '730', '14', '377', '777', '507']
['479', '175', '271', '544', '580', '794', '765', '741', '559', '1']
['53', '686', '799', '56', '737', '19', '374', '229', '59', '352']
['186', '449', '425', '758', '225', '557', '398', '649', '526', '126']
['700', '353', '645', '253', '568', '128', '798', '578', '500', '740']
['68', '139', '593', '108', '336', '205', '483', '157', '188', '366']
['441', '373', '786', '510', '140', '505', '585', '382', '753', '419']
['478', '125', '129', '470', '25', '331', '103', '690', '3', '328']
['210', '692', '51', '574', '715', '679', '442', '664', '660', '100']
['497', '603', '490', '231', '102', '629', '504', '502', '558', '639']
['158', '184', '127', '722', '545', '784', '156', '785', '81', '787']
['473', '598', '245', '206', '239', '467', '566', '116', '234', '621']
['310', '218', '138', '58', '264', '596', '4', '601', '318', '243']
['409', '759', '324', '750', '436', '471', '489', '84', '551', '731']
['620', '624', '219', '716', '538', '61', '653', '752', '211', '212']
['287', '321', '584', '230', '65', '404', '307', '618', '110', '644']
['562', '37', '515', '452', '499', '240', '235', '493', '662', '149']
['379', '190', '637', '133', '345', '423', '474', '397', '123', '565']
['613', '47', '252', '48', '295', '599', '533', '317', '768', '475']
['161', '636', '303', '719', '553', '789', '104', '523', '85', '213']
['325', '573', '181', '337', '380', '594', '144', '150', '432', '94']
['655', '456', '665', '773', '760', '113', '335', '610', '764', '685']
['486', '122', '91', '238', '762', '267', '702', '455', '673', '414']
['296', '652', '145', '305', '575', '109', '543', '630', '60', '362']
['320', '257', '217', '134', '754', '383', '107', '269', '491', '448']
['590', '609', '394', '106', '542', '612', '749', '78', '385', '796']
['720', '283', '648', '263', '164', '482', '177', '701', '391', '52']
['10', '120', '285', '463', '279', '114', '431', '260', '428', '172']
['571', '196', '744', '329', '49', '540', '693', '663', '347', '600']
['92', '641', '29', '185', '461', '677', '152', '776', '22', '509']
['572', '672', '41', '131', '112', '465', '202', '105', '18', '780']
['582', '769', '330', '643', '74', '614', '294', '200', '555', '634']
['315', '670', '767', '421', '31', '656', '407', '570', '97', '154']
