['444', '863', '464', '943', '109', '516', '556', '426', '980', '591', '787', '723', '251', '121', '889', '999', '408', '172', '153', '911', '456', '439', '963', '373', '409', '600', '560', '617', '926', '970', '694', '590', '666', '846', '729', '808', '192', '78', '233', '822', '636', '606', '53', '640', '917', '91', '143', '945', '421', '180']
['691', '981', '171', '126', '858', '844', '800', '161', '99', '494', '87', '249', '868', '465', '502', '890', '359', '86', '582', '268', '198', '905', '390', '82', '867', '719', '9', '424', '695', '702', '123', '83', '291', '60', '907', '736', '378', '580', '140', '906', '748', '942', '730', '583', '5', '804', '550', '965', '555', '142']
['962', '449', '165', '859', '496', '572', '110', '648', '374', '229', '599', '839', '184', '872', '663', '454', '923', '155', '975', '716', '13', '129', '224', '809', '757', '756', '410', '66', '491', '79', '415', '236', '420', '629', '706', '795', '297', '625', '952', '575', '876', '753', '15', '362', '958', '48', '616', '794', '72', '664']
['150', '383', '71', '222', '810', '402', '512', '514', '326', '602', '475', '265', '598', '784', '157', '896', '400', '588', '646', '921', '419', '642', '216', '148', '312', '969', '244', '989', '324', '136', '553', '510', '49', '915', '92', '976', '717', '453', '187', '493', '507', '278', '789', '497', '653', '563', '614', '779', '832', '877']
['214', '479', '427', '934', '670', '341', '194', '545', '623', '299', '483', '277', '492', '1', '854', '217', '286', '372', '166', '897', '966', '824', '604', '185', '457', '290', '697', '791', '381', '31', '831', '735', '423', '996', '755', '651', '778', '310', '118', '213', '370', '212', '131', '405', '561', '806', '388', '96', '983', '684']
['73', '964', '248', '284', '731', '632', '874', '772', '777', '398', '647', '837', '704', '450', '240', '678', '577', '445', '985', '167', '18', '535', '111', '106', '845', '223', '676', '463', '250', '929', '504', '384', '7', '618', '104', '621', '170', '134', '474', '521', '650', '333', '108', '234', '193', '916', '622', '102', '924', '12']
['679', '847', '677', '994', '910', '655', '948', '927', '334', '211', '891', '700', '401', '873', '865', '295', '183', '273', '884', '43', '764', '538', '851', '803', '571', '754', '46', '371', '69', '997', '780', '888', '178', '347', '345', '11', '925', '127', '895', '139', '338', '44', '988', '817', '737', '225', '734', '835', '771', '154']
['659', '68', '860', '412', '672', '900', '132', '176', '181', '353', '526', '119', '797', '776', '683', '327', '84', '594', '141', '745', '681', '337', '783', '386', '977', '546', '597', '40', '62', '940', '658', '566', '909', '321', '821', '387', '16', '116', '287', '486', '661', '880', '314', '951', '375', '256', '440', '33', '834', '539']
['960', '562', '114', '168', '657', '407', '630', '467', '570', '792', '881', '612', '937', '765', '313', '56', '485', '45', '931', '336', '331', '54', '351', '848', '179', '230', '696', '50', '525', '699', '585', '125', '768', '317', '307', '366', '751', '968', '395', '950', '833', '206', '972', '849', '247', '665', '869', '887', '690', '793']
['811', '435', '894', '626', '936', '289', '720', '956', '117', '329', '105', '218', '715', '761', '489', '908', '470', '565', '856', '88', '36', '638', '919', '574', '660', '520', '825', '918', '615', '534', '4', '468', '576', '698', '775', '523', '564', '288', '319', '593', '311', '113', '722', '548', '394', '878', '173', '42', '705', '871']
['671', '94', '724', '237', '209', '610', '365', '207', '743', '879', '404', '120', '188', '941', '995', '527', '0', '773', '842', '245', '28', '864', '904', '558', '770', '344', '158', '135', '725', '569', '490', '77', '637', '714', '587', '461', '443', '686', '645', '589', '59', '513', '306', '495', '628', '592', '228', '320', '986', '272']
['243', '816', '689', '205', '64', '422', '953', '635', '682', '350', '133', '703', '601', '442', '227', '853', '687', '10', '346', '596', '253', '340', '476', '710', '826', '828', '620', '160', '397', '270', '339', '830', '27', '429', '862', '202', '3', '901', '343', '537', '239', '728', '52', '472', '328', '947', '332', '693', '746', '567']
['760', '928', '446', '174', '101', '260', '488', '128', '992', '536', '892', '292', '414', '801', '47', '893', '58', '595', '767', '122', '455', '271', '316', '124', '938', '219', '503', '530', '315', '145', '257', '262', '147', '552', '524', '978', '726', '607', '418', '195', '190', '29', '413', '991', '264', '505', '749', '100', '252', '782']
['549', '385', '24', '41', '361', '557', '487', '115', '685', '827', '146', '747', '197', '668', '544', '559', '692', '458', '275', '899', '215', '852', '300', '843', '840', '807', '946', '241', '644', '201', '304', '57', '348', '509', '238', '540', '912', '608', '63', '434', '818', '296', '210', '70', '933', '732', '741', '774', '814', '67']
['619', '799', '898', '8', '438', '258', '788', '935', '30', '17', '352', '500', '323', '159', '609', '954', '259', '55', '480', '688', '781', '974', '204', '819', '870', '579', '481', '389', '403', '641', '356', '667', '973', '411', '473', '281', '611', '709', '841', '674', '93', '51', '175', '850', '61', '191', '712', '939', '266', '855']
['182', '528', '551', '363', '885', '922', '633', '20', '177', '369', '506', '744', '568', '196', '98', '151', '416', '189', '358', '758', '430', '838', '866', '186', '533', '541', '39', '322', '25', '654', '786', '982', '519', '226', '603', '459', '790', '759', '469', '499', '581', '130', '656', '107', '14', '301', '857', '360', '38', '815']
['680', '138', '393', '914', '330', '203', '769', '399', '431', '959', '649', '303', '282', '522', '112', '578', '498', '984', '441', '955', '547', '944', '721', '255', '90', '85', '162', '19', '208', '543', '785', '242', '261', '396', '762', '34', '605', '433', '669', '152', '357', '471', '624', '979', '447', '531', '231', '949', '21', '364']
['961', '920', '990', '957', '354', '802', '342', '634', '144', '26', '267', '285', '298', '861', '377', '448', '302', '836', '137', '739', '200', '883', '103', '80', '518', '713', '279', '460', '294', '573', '875', '903', '971', '451', '652', '742', '232', '752', '280', '766', '796', '711', '930', '740', '335', '169', '613', '35', '417', '164']
['631', '701', '32', '428', '75', '376', '466', '673', '436', '367', '391', '23', '149', '805', '529', '643', '349', '437', '283', '432', '902', '532', '738', '156', '718', '308', '675', '586', '812', '269', '508', '478', '74', '484', '584', '305', '76', '750', '97', '6', '829', '95', '708', '37', '462', '276', '482', '627', '89', '823']
['325', '163', '221', '368', '707', '517', '379', '355', '967', '511', '382', '763', '235', '293', '199', '65', '886', '425', '987', '554', '274', '2', '662', '542', '246', '220', '22', '932', '820', '452', '254', '913', '639', '263', '993', '813', '406', '998', '798', '81', '392', '515', '501', '380', '733', '309', '318', '882', '477', '727']
