['618', '920', '24', '1', '374', '85', '872', '598', '929', '250', '767', '840', '73', '428', '362', '859', '7', '641', '777', '837', '610', '827', '50', '577', '406', '82', '92', '905', '488', '917', '332', '814', '191', '394', '530', '726', '839', '45', '319', '308', '329', '369', '854', '790', '651', '284', '560', '109', '247', '589']
['782', '853', '694', '809', '740', '742', '111', '176', '593', '108', '518', '407', '56', '741', '121', '739', '166', '220', '41', '253', '893', '382', '258', '730', '248', '95', '315', '212', '97', '644', '467', '513', '544', '903', '197', '346', '757', '179', '455', '808', '479', '49', '572', '161', '312', '123', '489', '286', '227', '688']
['838', '856', '114', '542', '272', '583', '66', '535', '712', '802', '559', '170', '628', '287', '498', '643', '351', '906', '642', '702', '243', '456', '52', '674', '388', '432', '70', '321', '899', '496', '913', '270', '299', '289', '421', '444', '937', '9', '794', '578', '390', '6', '116', '261', '538', '914', '149', '324', '445', '408']
['646', '434', '278', '20', '443', '671', '302', '120', '386', '237', '925', '810', '451', '907', '429', '592', '431', '503', '151', '819', '159', '333', '675', '295', '946', '605', '79', '719', '182', '117', '42', '348', '825', '562', '294', '211', '911', '236', '861', '684', '242', '134', '924', '786', '266', '32', '10', '342', '11', '552']
['727', '415', '306', '769', '764', '288', '573', '90', '616', '549', '105', '447', '196', '536', '725', '636', '915', '789', '3', '168', '131', '309', '132', '391', '550', '800', '57', '919', '657', '453', '713', '402', '99', '773', '638', '398', '267', '939', '215', '817', '793', '34', '807', '44', '656', '221', '669', '46', '230', '245']
['724', '468', '259', '60', '399', '136', '365', '338', '228', '548', '673', '890', '475', '545', '224', '888', '192', '510', '254', '546', '203', '580', '511', '881', '103', '463', '851', '311', '156', '411', '165', '314', '774', '707', '791', '4', '58', '208', '687', '737', '528', '296', '205', '404', '697', '666', '366', '660', '663', '426']
['76', '129', '766', '493', '186', '377', '783', '202', '83', '477', '483', '371', '711', '204', '47', '576', '148', '301', '744', '174', '368', '948', '624', '323', '923', '239', '31', '902', '776', '344', '500', '652', '683', '680', '932', '325', '107', '526', '370', '354', '523', '754', '481', '904', '269', '88', '564', '563', '706', '803']
['473', '241', '334', '67', '177', '144', '77', '667', '772', '517', '358', '661', '285', '219', '119', '858', '629', '876', '533', '850', '37', '93', '246', '862', '613', '162', '277', '558', '276', '35', '476', '541', '521', '138', '883', '857', '381', '895', '811', '515', '759', '216', '834', '22', '637', '361', '787', '122', '48', '771']
['449', '413', '700', '587', '25', '532', '531', '527', '169', '884', '268', '43', '716', '209', '53', '339', '352', '137', '62', '852', '736', '39', '512', '226', '722', '439', '617', '464', '900', '865', '23', '941', '943', '364', '623', '792', '933', '501', '816', '770', '317', '795', '864', '485', '750', '181', '206', '732', '599', '359']
['397', '422', '360', '718', '279', '389', '367', '677', '662', '155', '887', '184', '568', '504', '818', '584', '40', '704', '799', '235', '529', '140', '785', '160', '833', '412', '668', '401', '175', '94', '611', '2', '847', '801', '102', '327', '405', '714', '506', '125', '829', '755', '761', '86', '331', '71', '879', '846', '260', '145']
['609', '337', '640', '12', '318', '180', '65', '28', '601', '659', '525', '516', '414', '743', '555', '522', '509', '379', '729', '410', '265', '201', '350', '436', '171', '882', '603', '441', '113', '281', '824', '703', '806', '519', '437', '460', '597', '945', '940', '290', '866', '738', '130', '630', '625', '188', '438', '626', '326', '255']
['600', '110', '164', '183', '128', '567', '698', '607', '19', '190', '936', '153', '478', '275', '735', '908', '566', '873', '696', '813', '240', '487', '316', '17', '788', '298', '178', '200', '581', '499', '427', '692', '574', '0', '486', '547', '482', '892', '29', '112', '33', '497', '910', '207', '100', '654', '249', '602', '539', '763']
['622', '273', '594', '252', '686', '292', '26', '746', '27', '335', '357', '569', '715', '797', '751', '91', '457', '689', '775', '154', '699', '213', '400', '418', '693', '189', '822', '256', '681', '756', '101', '926', '403', '442', '127', '868', '645', '845', '942', '69', '922', '565', '606', '898', '619', '596', '874', '633', '502', '843']
['126', '356', '282', '889', '749', '293', '691', '5', '685', '875', '225', '115', '336', '579', '586', '64', '867', '274', '387', '826', '927', '72', '490', '747', '143', '104', '912', '938', '238', '305', '821', '823', '355', '828', '54', '860', '571', '649', '648', '474', '779', '74', '152', '639', '135', '173', '880', '720', '271', '118']
['231', '424', '935', '89', '146', '670', '647', '472', '621', '831', '665', '721', '310', '106', '172', '723', '778', '554', '195', '635', '650', '419', '251', '632', '353', '507', '416', '199', '870', '494', '163', '484', '551', '142', '947', '728', '372', '63', '423', '748', '375', '901', '469', '480', '561', '124', '608', '349', '540', '21']
['80', '855', '304', '303', '705', '709', '244', '491', '543', '930', '921', '392', '395', '470', '222', '717', '731', '462', '214', '263', '679', '51', '949', '393', '891', '695', '768', '534', '157', '894', '313', '710', '798', '557', '869', '96', '897', '229', '575', '495', '471', '934', '877', '745', '185', '223', '514', '347', '690', '420']
['804', '796', '781', '461', '733', '844', '615', '524', '78', '682', '909', '590', '425', '396', '30', '341', '15', '433', '830', '435', '291', '262', '187', '612', '8', '373', '570', '150', '81', '257', '585', '233', '283', '841', '758', '417', '765', '582', '87', '614', '664', '701', '307', '556', '752', '452', '655', '198', '59', '553']
['849', '631', '805', '376', '820', '446', '466', '55', '210', '141', '139', '591', '363', '896', '653', '133', '537', '280', '378', '918', '167', '322', '931', '320', '459', '16', '18', '627', '734', '343', '234', '38', '380', '508', '708', '842', '84', '871', '878', '409', '678', '928', '458', '13', '595', '297', '217', '14', '454', '604']
['465', '194', '218', '384', '780', '885', '61', '944', '588', '848', '815', '832', '330', '328', '658', '762', '520', '835', '340', '36', '147', '753', '193', '505', '448', '75', '620', '760', '264']
['345', '440', '158', '68', '383', '430', '450', '492', '812', '98', '886', '300', '232', '634', '784', '836', '676', '916', '863', '672', '385']
