['211', '294', '296', '470', '744', '558', '833', '495', '114', '604', '690', '590', '395', '506', '186', '311', '903', '82', '686', '444', '408', '803', '238', '527', '809', '524', '666', '479', '45', '532', '766', '122', '284', '876', '716', '312', '988', '280', '467', '93', '863', '707', '980', '847', '166', '511', '497', '255', '73', '740']
['533', '471', '723', '741', '362', '121', '98', '139', '11', '739', '103', '791', '265', '413', '486', '342', '617', '730', '504', '663', '201', '889', '544', '925', '978', '887', '643', '371', '729', '440', '894', '304', '462', '596', '968', '275', '963', '664', '24', '4', '646', '622', '191', '473', '764', '94', '682', '106', '80', '683']
['97', '205', '989', '844', '939', '725', '58', '807', '742', '865', '155', '261', '499', '36', '346', '826', '838', '384', '611', '436', '967', '264', '247', '152', '846', '193', '670', '542', '154', '403', '928', '823', '144', '537', '695', '32', '888', '534', '702', '270', '182', '921', '576', '317', '709', '782', '387', '227', '324', '307']
['994', '171', '326', '398', '802', '656', '721', '713', '553', '6', '75', '107', '267', '633', '703', '535', '569', '771', '427', '21', '185', '485', '315', '465', '176', '893', '507', '468', '820', '285', '607', '391', '418', '624', '243', '406', '659', '680', '986', '938', '104', '426', '964', '44', '16', '177', '256', '854', '136', '460']
['526', '597', '905', '822', '480', '282', '28', '424', '299', '733', '337', '714', '759', '937', '101', '276', '834', '971', '517', '127', '944', '551', '636', '763', '356', '904', '918', '365', '129', '153', '770', '618', '209', '892', '87', '301', '593', '445', '38', '187', '74', '160', '115', '993', '992', '815', '698', '140', '347', '323']
['783', '242', '647', '162', '117', '640', '334', '883', '493', '241', '528', '196', '390', '481', '466', '785', '600', '592', '752', '541', '358', '974', '174', '510', '595', '797', '414', '278', '376', '961', '616', '147', '923', '827', '216', '340', '566', '550', '13', '796', '303', '361', '853', '254', '288', '39', '602', '68', '720', '421']
['913', '726', '899', '821', '443', '545', '575', '396', '3', '388', '557', '788', '14', '559', '615', '148', '727', '957', '642', '684', '461', '404', '864', '850', '379', '224', '35', '772', '235', '756', '401', '54', '352', '225', '753', '125', '113', '88', '860', '508', '489', '662', '435', '748', '151', '483', '997', '920', '751', '765']
['199', '71', '95', '891', '761', '790', '750', '775', '72', '830', '223', '200', '498', '774', '300', '635', '871', '236', '168', '15', '728', '691', '855', '812', '990', '76', '943', '916', '902', '434', '20', '490', '875', '568', '676', '789', '143', '9', '895', '229', '67', '897', '840', '896', '731', '552', '330', '430', '37', '737']
['374', '84', '738', '949', '56', '487', '700', '336', '40', '207', '851', '567', '798', '263', '30', '457', '202', '819', '447', '710', '332', '491', '696', '381', '409', '438', '77', '1', '915', '62', '183', '582', '583', '244', '405', '281', '977', '653', '63', '18', '298', '907', '383', '269', '287', '305', '292', '589', '230', '385']
['178', '578', '722', '505', '313', '175', '882', '456', '283', '878', '492', '694', '995', '194', '953', '645', '768', '704', '257', '924', '598', '816', '412', '78', '932', '556', '450', '53', '8', '754', '956', '688', '110', '945', '922', '692', '272', '351', '926', '167', '345', '934', '584', '561', '79', '610', '184', '81', '126', '951']
['319', '108', '562', '407', '799', '320', '454', '70', '927', '661', '651', '746', '868', '632', '911', '619', '392', '475', '839', '672', '697', '760', '260', '105', '965', '57', '985', '343', '279', '831', '192', '520', '502', '338', '179', '554', '540', '509', '455', '370', '496', '386', '433', '870', '804', '657', '188', '975', '801', '996']
