['223', '396', '493', '773', '966', '678', '196', '534', '866', '451', '345', '67', '17', '306', '517', '415', '639', '644', '620', '135', '186', '557', '70', '995', '723', '322', '321', '946', '636', '561', '985']
['514', '513', '474', '262', '590', '170', '283', '926', '777', '585', '144', '562', '337', '62', '174', '437', '579', '727', '38', '215', '450', '251', '551', '312', '840', '353', '191', '740', '558', '332', '624']
['194', '957', '203', '962', '845', '133', '220', '319', '270', '555', '858', '825', '981', '27', '724', '476', '945', '907', '165', '850', '581', '291', '421', '498', '166', '990', '252', '218', '183', '271', '457']
['23', '691', '309', '997', '298', '20', '121', '302', '712', '492', '903', '435', '869', '102', '265', '202', '955', '617', '143', '546', '877', '683', '256', '856', '552', '379', '622', '244', '108', '523', '505']
['26', '952', '808', '185', '216', '737', '814', '329', '99', '917', '293', '336', '199', '915', '478', '872', '407', '343', '682', '744', '984', '109', '791', '898', '929', '566', '8', '880', '674', '117', '232']
['64', '818', '422', '853', '596', '786', '114', '213', '77', '5', '432', '764', '325', '456', '690', '339', '848', '483', '307', '716', '161', '350', '638', '116', '426', '873', '91', '586', '74', '592', '357']
['39', '95', '938', '573', '730', '930', '647', '680', '412', '618', '480', '292', '54', '438', '812', '854', '376', '497', '607', '411', '621', '718', '330', '516', '601', '365', '976', '310', '182', '363', '933']
['110', '908', '755', '769', '512', '85', '507', '112', '138', '783', '889', '527', '501', '950', '782', '652', '503', '128', '911', '800', '702', '197', '822', '178', '296', '348', '229', '338', '418', '53', '155']
['440', '741', '793', '643', '574', '852', '289', '695', '538', '115', '57', '603', '169', '423', '58', '210', '649', '384', '131', '208', '277', '870', '351', '774', '156', '998', '297', '584', '821', '713', '314']
['368', '842', '975', '486', '524', '887', '886', '944', '269', '851', '107', '83', '909', '833', '318', '834', '900', '888', '770', '572', '734', '212', '824', '708', '420', '925', '751', '391', '835', '742', '167']
['855', '123', '405', '383', '655', '991', '14', '157', '704', '444', '707', '715', '801', '4', '106', '446', '632', '359', '631', '399', '881', '160', '294', '61', '784', '255', '352', '594', '84', '228', '675']
['508', '260', '544', '479', '441', '710', '439', '914', '46', '211', '602', '464', '279', '943', '7', '648', '760', '963', '521', '164', '665', '949', '31', '19', '56', '316', '577', '408', '802', '21', '861']
['382', '772', '876', '80', '15', '430', '560', '736', '605', '637', '554', '971', '959', '286', '879', '224', '354', '867', '126', '820', '525', '969', '931', '124', '355', '259', '465', '868', '921', '475', '890']
['533', '261', '98', '25', '494', '547', '285', '686', '768', '892', '190', '50', '471', '661', '694', '816', '927', '239', '815', '667', '250', '245', '6', '344', '623', '726', '490', '364', '790', '864', '659']
['847', '827', '934', '609', '88', '696', '49', '180', '582', '633', '76', '140', '520', '807', '290', '721', '970', '987', '402', '42', '564', '472', '22', '431', '762', '947', '30', '392', '225', '445', '487']
['378', '90', '974', '237', '693', '941', '375', '956', '616', '619', '149', '857', '105', '219', '477', '874', '506', '746', '539', '448', '264', '36', '902', '347', '895', '748', '788', '883', '766', '9', '701']
['779', '745', '45', '226', '385', '188', '207', '657', '94', '274', '836', '743', '545', '295', '738', '988', '414', '137', '795', '159', '416', '725', '709', '0', '66', '373', '849', '685', '43', '979', '565']
['134', '463', '897', '994', '608', '595', '443', '796', '614', '142', '924', '424', '449', '173', '299', '214', '125', '799', '642', '510', '961', '529', '860', '604', '458', '429', '787', '41', '700', '993', '303']
['71', '913', '896', '668', '705', '758', '893', '311', '611', '778', '360', '837', '830', '462', '69', '461', '206', '154', '120', '964', '666', '794', '983', '948', '692', '757', '739', '684', '776', '386', '720']
['37', '939', '395', '341', '767', '792', '189', '193', '177', '589', '187', '809', '35', '387', '570', '932', '324', '960', '548', '24', '530', '522', '759', '843', '287', '103', '549', '905', '646', '699', '419']
['288', '482', '152', '171', '613', '752', '130', '79', '466', '253', '899', '148', '578', '305', '172', '711', '676', '51', '406', '1', '469', '972', '664', '568', '640', '935', '663', '731', '871', '175', '542']
['394', '575', '425', '320', '958', '688', '563', '645', '454', '427', '447', '798', '3', '358', '236', '749', '158', '2', '323', '356', '706', '728', '803', '656', '370', '846', '980', '473', '92', '653', '192']
['139', '763', '209', '238', '650', '536', '733', '698', '697', '904', '12', '417', '240', '428', '509', '735', '100', '272', '658', '168', '580', '275', '268', '101', '127', '906', '333', '771', '703', '380', '29']
['968', '598', '806', '470', '977', '468', '673', '89', '409', '838', '989', '600', '689', '73', '550', '747', '276', '335', '235', '452', '93', '282', '654', '732', '940', '919', '436', '257', '47', '233', '677']
['996', '328', '65', '826', '176', '722', '119', '753', '201', '785', '811', '397', '388', '132', '44', '459', '634', '86', '587', '765', '342', '75', '10', '951', '829', '671', '515', '390', '367', '434', '679']
['844', '859', '719', '266', '249', '484', '627', '369', '181', '681', '491', '234', '111', '113', '610', '569', '248', '729', '485', '531', '104', '953', '400', '389', '413', '502', '366', '326', '922', '52', '230']
['918', '11', '841', '591', '28', '72', '559', '662', '810', '163', '920', '59', '460', '553', '891', '819', '912', '832', '495', '626', '651', '63', '300', '916', '606', '195', '670', '775', '780', '141', '761']
['576', '875', '362', '942', '635', '500', '986', '714', '499', '488', '669', '532', '625', '597', '151', '537', '349', '599', '32', '16', '145', '540', '404', '267', '967', '884', '571', '82', '954', '519', '789']
['278', '361', '381', '831', '433', '583', '247', '68', '263', '184', '34', '804', '992', '273', '222', '528', '87', '331', '403', '978', '227', '313', '628', '97', '805', '862', '304', '18', '340', '372', '797']
['60', '641', '377', '526', '81', '901', '254', '973', '334', '660', '894', '55', '936', '910', '122', '162', '401', '129', '556', '258', '817', '179', '280', '813', '588', '781', '146', '937', '965', '756', '455']
['823', '374', '878', '410', '371', '518', '629', '40', '147', '346', '242', '136', '535', '923', '246', '615', '284', '828', '78', '717', '481', '241', '96', '504', '442', '630', '612', '865', '153', '301', '885']
['398', '982', '393', '928', '231', '453', '467', '315', '48', '543', '281', '317', '150', '672', '308', '217', '567', '205', '496', '882', '243', '13', '33', '489', '200', '839', '754', '750', '687', '541', '327']
['221', '511', '198', '118', '204', '863', '593']
