['485', '61', '344', '278', '385', '172', '409', '221', '33', '206', '304', '190', '406', '362', '469', '140', '238', '192', '261', '38', '398', '14', '251']
['1', '477', '320', '447', '281', '139', '466', '313', '3', '286', '402', '191', '430', '411', '73', '248', '227', '373', '350', '452', '44', '340', '184']
['352', '303', '138', '122', '218', '405', '442', '12', '467', '471', '167', '125', '40', '155', '162', '194', '400', '132', '159', '424', '299', '42', '327']
['311', '83', '65', '171', '52', '370', '193', '247', '106', '348', '266', '217', '383', '335', '161', '391', '187', '150', '365', '476', '390', '7', '395']
['15', '475', '246', '168', '270', '378', '117', '445', '419', '375', '324', '243', '381', '453', '310', '436', '297', '353', '305', '215', '268', '366', '60']
['214', '58', '22', '256', '318', '90', '135', '108', '229', '207', '384', '81', '223', '13', '250', '367', '127', '152', '341', '118', '10', '346', '363']
['242', '337', '371', '64', '110', '479', '173', '86', '121', '53', '104', '210', '330', '470', '124', '99', '355', '51', '443', '368', '87', '196', '263']
['30', '343', '454', '276', '26', '100', '347', '478', '404', '113', '2', '148', '480', '178', '410', '239', '157', '386', '415', '164', '29', '72', '287']
['435', '464', '212', '255', '446', '449', '280', '237', '338', '279', '262', '483', '334', '6', '76', '222', '382', '77', '37', '283', '336', '332', '188']
['249', '28', '374', '439', '240', '300', '462', '418', '232', '267', '62', '273', '225', '463', '55', '103', '455', '92', '257', '226', '78', '23', '314']
['216', '317', '146', '254', '233', '129', '177', '277', '422', '296', '423', '408', '302', '205', '394', '291', '158', '235', '80', '85', '156', '416', '259']
['128', '401', '389', '345', '133', '144', '18', '403', '387', '393', '315', '293', '407', '420', '275', '174', '441', '369', '21', '179', '48', '359', '211']
['322', '27', '5', '39', '123', '120', '84', '361', '112', '160', '96', '269', '319', '460', '67', '36', '47', '209', '224', '154', '75', '358', '458']
['105', '372', '68', '204', '145', '234', '380', '333', '360', '34', '328', '116', '20', '16', '134', '230', '457', '284', '163', '93', '32', '428', '149']
['377', '88', '25', '433', '41', '431', '200', '185', '202', '17', '339', '392', '412', '388', '169', '325', '201', '79', '425', '474', '49', '137', '264']
['294', '131', '219', '472', '459', '295', '244', '272', '35', '440', '323', '19', '101', '56', '98', '220', '114', '484', '126', '102', '141', '421', '260']
['213', '9', '153', '414', '70', '298', '195', '71', '331', '417', '176', '147', '461', '74', '379', '316', '54', '111', '357', '94', '271', '175', '59']
['66', '351', '481', '290', '292', '109', '97', '306', '228', '301', '326', '31', '354', '182', '438', '437', '236', '258', '198', '197', '8', '282', '241']
['427', '11', '444', '349', '151', '208', '231', '45', '57', '180', '89', '321', '245', '4', '288', '329', '136', '170', '426', '274', '165', '450', '432']
['396', '142', '181', '397', '43', '119', '91', '63', '473', '468', '482', '456', '107', '143', '166', '376', '95', '82', '50', '308', '399', '203', '429']
['265', '465']
['253', '199', '448', '356', '183', '312', '307', '434', '115', '451', '413', '252', '24', '189', '69', '285', '130', '309', '342', '46', '289', '186', '364']
