['399', '0', '226', '129', '41', '274', '249', '234', '44', '225']
['398', '330', '143', '306', '121', '328', '173', '250', '49', '86']
['397', '200', '136', '98', '312', '128', '168', '97', '264', '89']
['396', '314', '187', '74', '113', '316', '340', '162', '91', '271']
['395', '127', '124', '356', '262', '149', '22', '311', '62', '65']
['394', '150', '253', '93', '79', '171', '299', '235', '310', '245']
['393', '266', '61', '104', '43', '243', '203', '155', '287', '176']
['392', '189', '252', '305', '12', '290', '9', '92', '336', '30']
['391', '345', '72', '53', '177', '55', '350', '282', '297', '33']
['390', '259', '123', '324', '319', '63', '178', '309', '80', '18']
['389', '256', '2', '210', '195', '321', '215', '28', '294', '308']
['388', '51', '230', '67', '220', '85', '353', '125', '46', '197']
['387', '244', '348', '223', '301', '148', '96', '355', '7', '71']
['386', '185', '32', '214', '211', '276', '160', '267', '66', '227']
['385', '102', '164', '146', '13', '167', '24', '313', '15', '255']
['384', '68', '247', '42', '16', '263', '151', '35', '54', '179']
['383', '286', '37', '39', '206', '329', '323', '352', '11', '133']
['382', '137', '87', '23', '281', '101', '100', '110', '257', '343']
['381', '224', '246', '202', '111', '141', '265', '34', '165', '122']
['380', '298', '70', '29', '154', '331', '170', '300', '6', '144']
['379', '132', '280', '115', '140', '69', '192', '169', '182', '38']
['378', '4', '296', '108', '325', '57', '228', '99', '288', '117']
['377', '241', '341', '190', '76', '277', '332', '232', '273', '231']
['376', '145', '320', '270', '275', '114', '130', '56', '78', '5']
['375', '284', '212', '58', '153', '161', '272', '357', '21', '196']
['374', '20', '327', '118', '295', '279', '285', '40', '248', '307']
['373', '26', '183', '209', '106', '278', '119', '240', '337', '14']
['372', '103', '339', '239', '304', '358', '152', '60', '207', '254']
['371', '268', '293', '47', '83', '346', '181', '163', '191', '1']
['370', '175', '157', '174', '17', '184', '94', '172', '107', '354']
['369', '134', '116', '139', '292', '75', '142', '261', '188', '159']
['368', '31', '135', '95', '199', '19', '342', '201', '45', '36']
['367', '204', '283', '216', '88', '351', '10', '27', '322', '347']
['366', '221', '73', '326', '269', '105', '109', '52', '222', '219']
['365', '335', '194', '218', '258', '186', '198', '303', '349', '233']
['364', '77', '112', '217', '138', '147', '126', '64', '236', '291']
['363', '82', '334', '193', '205', '317', '8', '318', '242', '229']
['362', '25', '238', '289', '131', '59', '359', '166', '344', '158']
['361', '50', '81', '237', '120', '3', '180', '251', '90', '315']
['360', '302', '260', '84', '333', '48', '208', '213', '338', '156']
