['162', '378', '114', '147', '200', '88', '45', '43', '381', '256']
['371', '395', '145', '25', '10', '87', '302', '215', '192', '28']
['149', '374', '46', '281', '163', '73', '318', '254', '245', '72']
['235', '362', '288', '187', '373', '399', '204', '3', '53', '206']
['299', '32', '352', '304', '63', '9', '164', '224', '205', '315']
['61', '273', '89', '194', '283', '178', '127', '334', '66', '359']
['260', '100', '122', '196', '142', '83', '52', '106', '382', '269']
['70', '354', '148', '96', '125', '356', '65', '396', '171', '22']
['119', '280', '155', '366', '249', '160', '232', '265', '365', '6']
['41', '93', '107', '95', '172', '348', '77', '243', '13', '24']
['363', '214', '27', '345', '329', '210', '67', '300', '182', '278']
['227', '391', '37', '212', '157', '97', '183', '167', '213', '35']
['51', '15', '38', '90', '250', '133', '309', '321', '184', '239']
['341', '328', '175', '92', '169', '325', '314', '209', '291', '116']
['310', '333', '326', '132', '109', '158', '360', '23', '218', '62']
['79', '336', '253', '277', '151', '271', '33', '322', '197', '237']
['4', '262', '290', '74', '78', '386', '166', '136', '121', '367']
['75', '350', '257', '0', '331', '251', '69', '134', '129', '346']
['316', '201', '225', '369', '180', '286', '140', '124', '338', '86']
['185', '349', '368', '208', '240', '191', '221', '376', '387', '176']
['389', '259', '358', '7', '339', '193', '49', '71', '231', '2']
['394', '361', '370', '275', '296', '186', '154', '244', '306', '165']
['55', '112', '131', '159', '188', '211', '203', '236', '143', '385']
['248', '19', '343', '337', '242', '234', '173', '384', '1', '20']
['238', '141', '293', '170', '99', '301', '120', '34', '14', '40']
['383', '102', '58', '252', '266', '84', '330', '123', '44', '94']
['377', '128', '39', '226', '117', '298', '258', '60', '181', '126']
['272', '332', '105', '179', '21', '8', '297', '113', '392', '247']
['398', '217', '50', '279', '104', '146', '353', '103', '29', '351']
['241', '268', '59', '156', '118', '199', '108', '31', '150', '230']
['153', '168', '380', '190', '223', '16', '284', '261', '56', '64']
['323', '216', '42', '54', '264', '375', '327', '202', '390', '319']
['335', '308', '110', '317', '355', '11', '270', '255', '263', '177']
['311', '228', '220', '305', '85', '357', '276', '12', '26', '82']
['372', '80', '340', '295', '76', '229', '219', '282', '397', '138']
['111', '5', '292', '289', '57', '98', '135', '285', '91', '320']
['198', '324', '68', '307', '130', '189', '364', '101', '344', '152']
['246', '347', '115', '267', '81', '30', '222', '342', '313', '144']
['18', '161', '48', '294', '195', '207', '287', '174', '312']
['137']
['47', '36', '274', '17', '303', '393', '379', '388', '233', '139']
