['399', '11', '14', '1', '16', '13', '10', '21', '12', '19']
['398', '18', '15', '17', '22', '31', '20', '26', '23', '24']
['397', '28', '29', '27', '25', '33', '38', '36', '41', '37']
['396', '34', '39', '30', '35', '32', '43', '48', '47', '44']
['395', '49', '46', '42', '45', '51', '40', '55', '54', '61']
['394', '59', '50', '58', '52', '56', '57', '53', '63', '65']
['393', '68', '66', '64', '60', '69', '71', '67', '62', '77']
['392', '70', '76', '75', '72', '79', '73', '78', '74', '81']
['390', '83', '87', '84', '86', '82', '80', '91', '88', '89']
['389', '85', '90', '95', '93', '98', '96', '99', '92', '97']
['388', '101', '94', '105', '103', '106', '111', '109', '102', '104']
['387', '107', '100', '108', '118', '116', '117', '121', '110', '114']
['386', '113', '119', '112', '115', '128', '123', '126', '120', '131']
['385', '124', '125', '122', '129', '127', '139', '141', '134', '132']
['384', '138', '136', '130', '133', '135', '137', '140', '142', '143']
['383', '146', '148', '145', '144', '149', '147', '151', '153', '157']
['382', '152', '159', '156', '155', '150', '161', '154', '158', '165']
['380', '163', '167', '166', '160', '171', '164', '169', '168', '162']
['379', '172', '181', '178', '176', '173', '179', '174', '177', '170']
['378', '175', '185', '182', '191', '183', '189', '180', '186', '184']
['377', '188', '187', '194', '193', '198', '201', '197', '199', '196']
['376', '195', '192', '190', '207', '209', '202', '203', '211', '204']
['375', '208', '206', '205', '200', '210', '219', '214', '213', '217']
['374', '216', '212', '215', '218', '221', '224', '226', '231', '223']
['373', '229', '227', '228', '222', '225', '220', '234', '238', '235']
['372', '236', '237', '239', '230', '232', '233', '241', '251', '246']
['370', '247', '244', '242', '243', '248', '245', '240', '249', '250']
['369', '256', '257', '255', '261', '252', '253', '259', '254', '258']
['368', '267', '262', '265', '268', '269', '264', '266', '263', '260']
['367', '271', '270', '279', '281', '272', '278', '276', '275', '277']
['366', '273', '274', '282', '287', '280', '288', '283', '284', '291']
['365', '289', '286', '285', '299', '293', '301', '298', '296', '295']
['364', '294', '292', '290', '297', '307', '311', '304', '308', '300']
['363', '305', '303', '309', '302', '306', '317', '318', '315', '314']
['362', '310', '316', '319', '313', '312', '321', '325', '329', '328']
['360', '323', '322', '331', '324', '320', '327', '326', '330', '341']
['359', '337', '339', '336', '333', '338', '332', '335', '334', '344']
['358', '351', '340', '348', '346', '343', '342', '349', '347', '345']
['357', '354', '361', '350', '353', '352', '355', '371', '381', '391']
['356', '2', '6', '8', '5', '7', '4', '9', '3']
