['249', '127', '117', '104', '108', '176', '115', '130', '124', '87', '119', '112', '146', '138', '111', '46', '139', '132', '225', '134', '172', '136', '162', '153', '198']
['75', '21', '1', '122', '142', '80', '154', '224', '126', '145', '103', '128', '149', '194', '245', '261', '143', '216', '169', '29', '116', '123', '147', '114', '105']
['236', '100', '42', '120', '148', '121', '113', '48', '175', '232', '201', '234', '213', '220', '47', '219', '265', '37', '11', '15', '248', '240', '233', '247', '227']
['90', '64', '77', '86', '89', '286', '52', '19', '131', '56', '92', '76', '190', '188', '51', '23', '50', '171', '170', '54', '192', '182', '183', '179', '189']
['27', '140', '238', '206', '209', '41', '30', '63', '174', '185', '32', '291', '173', '40', '137', '166', '144', '163', '293', '195', '118', '110', '107', '135', '16']
['288', '258', '270', '279', '298', '256', '283', '290', '287', '264', '284', '280', '289', '260', '255', '274', '262', '263', '285', '141', '294', '101', '34', '125', '164']
['278', '102', '243', '202', '218', '241', '237', '200', '197', '217', '210', '252', '221', '212', '93', '205', '292', '251', '269', '273', '250', '159', '254', '208', '296']
['275', '204', '214', '211', '133', '244', '231', '5', '203', '223', '84', '207', '228', '272', '14', '53', '253', '259', '66', '94', '95', '299', '98', '266', '78']
['39', '18', '45', '72', '7', '9', '82', '68', '0', '96', '61', '22', '85', '242', '38', '43', '8', '36', '3', '239', '222', '226', '91', '230', '55']
['297', '191', '235', '13', '4', '28', '129', '70', '24', '12', '31', '74', '59', '17', '73', '99', '246', '62', '49', '33', '20', '6', '44', '10', '35']
['181', '156', '155', '157', '167', '187', '180', '160', '196', '150', '199', '186', '177', '165', '229', '184', '161', '178', '158', '168', '151', '215', '109', '271', '152']
['267', '295', '281', '106', '57', '276', '193', '79', '268', '69', '2', '65', '97', '60', '71', '58', '83', '88', '81', '67', '25', '277', '282', '257', '26']
