['388', '23', '28', '337', '121', '22', '310', '187', '25', '27']
['358', '75', '147', '141', '143', '130', '212', '140', '144', '148']
['285', '41', '260', '45', '49', '95', '43', '203', '40', '48']
['279', '270', '271', '277', '350', '263', '255', '273', '180', '220']
['126', '210', '175', '162', '283', '160', '98', '99', '116', '32']
['397', '90', '93', '94', '96', '92', '63', '91', '101', '106']
['378', '107', '109', '108', '105', '104', '103', '102', '100', '135']
['375', '137', '138', '139', '131', '373', '136', '133', '132', '176']
['354', '174', '171', '170', '178', '172', '179', '177', '181', '182']
['329', '324', '325', '184', '186', '188', '284', '185', '189', '183']
['327', '234', '239', '235', '193', '257', '254', '250', '201', '385']
['319', '259', '251', '253', '256', '252', '258', '328', '323', '321']
['296', '299', '290', '297', '298', '293', '294', '292', '295', '120']
['278', '275', '276', '190', '152', '66', '274', '326', '322', '313']
['268', '264', '262', '267', '261', '269', '320', '128', '198', '344']
['266', '30', '39', '36', '37', '31', '38', '34', '33', '35']
['265', '146', '240', '243', '272', '246', '244', '62', '248', '249']
['247', '245', '242', '202', '332', '200', '122', '60', '65', '68']
['228', '224', '225', '61', '69', '222', '67', '64', '361', '85']
['226', '227', '221', '223', '230', '110', '238', '233', '237', '231']
['209', '206', '117', '118', '114', '119', '127', '129', '125', '134']
['208', '192', '314', '173', '195', '211', '191', '196', '197', '194']
['204', '289', '207', '205', '353', '217', '214', '218', '219', '215']
['199', '213', '282', '229', '236', '280', '281', '331', '288', '370']
['164', '166', '165', '167', '169', '161', '163', '168', '286', '287']
['159', '153', '150', '158', '156', '154', '157', '151', '155', '352']
['149', '145', '142', '309', '318', '317', '316', '311', '315', '312']
['86', '80', '82', '83', '89', '88', '81', '84', '87', '357']
['79', '78', '73', '71', '76', '216', '77', '72', '70', '74']
['57', '52', '53', '0', '54', '55', '232', '241', '59', '50']
['56', '51', '58', '330', '339', '338', '335', '336', '333', '334']
['47', '44', '46', '42', '291', '342', '345', '347', '341', '348']
['24', '21', '20', '26', '29', '10', '12', '19', '13', '17']
['18', '15', '11', '14', '16', '97', '112', '111', '113', '115']
['7', '2', '1', '3', '9', '6', '8', '5', '346', '343']
['4', '340', '349', '355', '351', '356', '359', '364', '369', '367']
['399', '391', '392', '396', '390', '123', '393', '398', '395', '124']
['394', '362', '363', '365', '366', '368', '360', '376', '371', '372']
['389', '384', '387', '381', '380', '386', '382', '374', '379', '377']
['383', '306', '303', '304', '305', '300', '308', '302', '307', '301']
