['394', '366', '49', '308', '90', '315', '178', '18', '146', '76', '167', '415', '143', '34', '220', '321']
['57', '20', '402', '68', '145', '338', '77', '347', '360', '92', '339', '12', '125', '417', '491', '260']
['392', '299', '5', '40', '494', '489', '6', '362', '346', '396', '444', '95', '111', '103', '372', '97']
['361', '98', '469', '45', '247', '166', '41', '3', '173', '119', '332', '326', '461', '283', '342', '254']
['304', '4', '47', '117', '268', '215', '23', '419', '279', '138', '302', '16', '59', '426', '454', '475']
['350', '180', '480', '471', '250', '232', '447', '169', '331', '464', '30', '463', '101', '197', '401', '153']
['327', '255', '399', '400', '224', '158', '193', '176', '244', '277', '161', '182', '198', '425', '295', '46']
['427', '129', '99', '152', '168', '363', '118', '219', '483', '1', '429', '234', '351', '395', '228', '275']
['162', '222', '93', '141', '17', '204', '487', '423', '403', '64', '87', '154', '439', '29', '418', '42']
['206', '71', '436', '261', '240', '478', '269', '109', '357', '44', '236', '313', '139', '391', '462', '428']
['212', '128', '19', '127', '160', '267', '69', '473', '238', '7', '466', '163', '389', '203', '496', '258']
['278', '340', '369', '239', '202', '131', '404', '456', '343', '218', '108', '259', '375', '488', '190', '189']
['22', '379', '112', '89', '405', '452', '441', '55', '305', '43', '187', '159', '390', '192', '312', '21']
['458', '130', '251', '142', '446', '337', '472', '208', '110', '406', '136', '58', '435', '443', '122', '194']
['413', '344', '364', '490', '11', '105', '301', '233', '211', '124', '51', '373', '393', '179', '408', '368']
['31', '329', '213', '317', '382', '253', '184', '272', '348', '448', '132', '482', '306', '14', '26', '81']
['195', '286', '200', '256', '209', '229', '445', '170', '411', '359', '414', '422', '102', '292', '421', '82']
['354', '35', '455', '438', '214', '207', '334', '227', '356', '288', '397', '54', '133', '217', '88', '492']
['453', '75', '199', '410', '140', '165', '335', '205', '63', '74', '53', '149', '27', '123', '385', '330']
['459', '83', '174', '377', '201', '48', '172', '358', '252', '474', '191', '13', '374', '79', '65', '24']
['121', '157', '135', '336', '355', '237', '307', '60', '328', '477', '424', '479', '223', '8', '116', '281']
['384', '86', '365', '39', '266', '104', '380', '249', '36', '177', '294', '175', '440', '243', '300', '183']
['151', '376', '52', '144', '370', '32', '349', '381', '398', '280', '467', '107', '246', '442', '310', '320']
['284', '481', '371', '318', '226', '126', '316', '388', '367', '230', '333', '285', '296', '248', '80', '262']
['164', '257', '276', '412', '265', '437', '245', '387', '96', '188', '289', '432', '66', '264', '450', '303']
['386', '231', '290', '84', '287', '352', '420', '430', '181', '383', '50', '25', '137', '409', '449', '9']
['114', '465', '291', '72', '271', '241', '147', '311', '73', '134', '322', '106', '470', '486', '216', '150']
['484', '495', '38', '345', '325', '298', '235', '309', '155', '460', '28', '407', '416', '2', '468', '242']
['113', '270', '273', '274', '297', '378', '62', '78', '186', '485', '185', '171', '314', '324', '263', '476']
['70', '56', '115', '120', '451', '37', '10', '61', '323', '15', '431', '156', '433', '319', '225', '293']
['100', '457', '91', '282', '33', '196', '353', '341', '67', '85', '148', '493', '210', '94', '221', '434']
