['457', '154', '370', '159', '150', '306', '152', '102', '156', '153']
['257', '380', '155', '300', '158', '151', '121', '133', '20', '450']
['419', '388', '131', '180', '320', '132', '211', '139', '130', '136']
['318', '376', '283', '236', '372', '498', '230', '231', '234', '363']
['277', '70', '233', '113', '237', '264', '232', '307', '336', '304']
['249', '302', '301', '305', '314', '334', '246', '239', '11', '19']
['228', '10', '12', '15', '16', '17', '33', '13', '238', '73']
['177', '174', '79', '184', '75', '382', '74', '78', '77', '71']
['166', '89', '87', '82', '49', '111', '115', '118', '114', '116']
['148', '140', '124', '345', '123', '472', '312', '129', '122', '126']
['29', '24', '22', '332', '201', '410', '271', '28', '25', '26']
['485', '120', '128', '203', '217', '210', '473', '214', '219', '215']
['477', '117', '119', '110', '185', '112', '442', '176', '254', '333']
['476', '223', '263', '262', '41', '266', '261', '269', '285', '267']
['459', '272', '276', '480', '274', '270', '268', '278', '142', '181']
['456', '455', '453', '281', '313', '44', '315', '51', '310', '420']
['445', '311', '317', '337', '182', '338', '330', '331', '335', '342']
['436', '371', '42', '379', '378', '377', '471', '373', '381', '387']
['428', '422', '21', '23', '386', '92', '383', '384', '385', '412']
['398', '56', '0', '415', '417', '470', '418', '416', '241', '145']
['369', '365', '361', '360', '466', '366', '411', '322', '319', '434']
['364', '367', '85', '260', '81', '212', '423', '256', '83', '80']
['359', '354', '352', '496', '495', '7', '1', '4', '6', '2']
['299', '8', '3', '5', '9', '293', '355', '207', '101', '259']
['295', '40', '48', '46', '50', '57', '55', '59', '58', '362']
['248', '143', '61', '265', '65', '69', '62', '430', '144', '88']
['227', '220', '224', '280', '222', '253', '221', '226', '229', '225']
['199', '197', '190', '84', '86', '192', '475', '291', '138', '135']
['179', '171', '170', '235', '178', '175', '216', '433', '173', '172']
['168', '164', '163', '392', '162', '169', '167', '161', '160', '165']
['149', '343', '218', '213', '340', '348', '346', '349', '347', '341']
['109', '125', '409', '188', '187', '183', '186', '191', '461', '196']
['105', '194', '195', '97', '316', '353', '200', '205', '206', '204']
['68', '64', '137', '289', '134', '288', '286', '282', '287', '284']
['36', '31', '32', '440', '39', '45', '37', '30', '34', '38']
['35', '414', '413', '208', '209', '202', '452', '357', '242', '244']
['27', '198', '193', '391', '245', '252', '255', '258', '251', '146']
['18', '14', '329', '323', '325', '324', '94', '344', '351', '356']
['499', '493', '497', '492', '491', '490', '494', '157', '339', '451']
['484', '487', '53', '482', '250', '488', '397', '54', '396', '52']
['483', '481', '486', '489', '389', '395', '447', '393', '390', '399']
['469', '402', '400', '408', '401', '407', '404', '405', '474', '478']
['468', '462', '460', '96', '464', '431', '60', '465', '432', '91']
['467', '479', '43', '95', '47', '63', '93', '66', '67', '90']
['463', '147', '98', '107', '104', '108', '103', '141', '189', '458']
['454', '72', '76', '328', '321', '240', '243', '275', '350', '247']
['449', '446', '441', '443', '444', '448', '127', '273', '403', '279']
['438', '435', '439', '309', '303', '327', '326', '358', '375', '394']
['437', '297', '294', '296', '292', '290', '368', '298', '106', '100']
['425', '421', '429', '427', '374', '406', '426', '424', '99', '308']
