['11', '0', '41', '176', '49', '40', '188', '171', '120', '147']
['148', '214', '104', '136', '107', '85', '116', '213', '195', '202']
['140', '193', '227', '48', '87', '118', '61', '52', '100', '190']
['105', '103', '96', '215', '161', '69', '47', '173', '180', '199']
['167', '71', '242', '170', '53', '220', '102', '10', '8', '35']
['164', '74', '162', '126', '143', '110', '111', '54', '83', '238']
['158', '178', '51', '186', '65', '25', '50', '168', '155', '203']
['141', '198', '159', '32', '108', '122', '154', '219', '17', '112']
['234', '223', '79', '204', '139', '192', '95', '127', '59', '235']
['200', '184', '77', '22', '14', '207', '218', '97', '66', '84']
['197', '163', '30', '93', '26', '156', '94', '27', '38', '117']
['131', '222', '78', '28', '109', '137', '6', '237', '76', '243']
['101', '152', '31', '151', '201', '165', '63', '205', '183', '56']
['92', '241', '229', '43', '232', '212', '13', '231', '248', '209']
['57', '226', '114', '177', '125', '12', '169', '179', '236', '132']
['37', '7', '34', '70', '224', '157', '89', '9', '146', '46']
['21', '228', '217', '211', '64', '249', '189', '88', '67', '187']
['5', '191', '175', '240', '208', '58', '55', '239', '19', '23']
['225', '45', '121', '119', '185', '123', '33', '196', '29', '130']
['221', '86', '1', '246', '44', '230', '182', '174', '160', '20']
['172', '2', '3', '247', '166', '149', '245', '98', '81', '145']
['153', '16', '133', '244', '73', '82', '75', '42', '124', '128']
['138', '142', '90', '106', '18', '62', '206', '4', '36', '39']
['135', '68', '210', '24', '15', '150', '129', '144', '194', '91']
['134', '233', '181', '216', '80', '60', '113', '99', '72', '115']
