['430', '92', '195', '14', '419', '490', '70', '355', '343', '104']
['271', '27', '324', '230', '315', '191', '431', '467', '74', '244']
['75', '62', '356', '418', '266', '385', '37', '186', '156', '346']
['358', '287', '72', '400', '59', '134', '278', '269', '106', '435']
['357', '132', '498', '443', '184', '452', '69', '61', '57', '225']
['245', '117', '241', '345', '15', '415', '354', '427', '445', '188']
['71', '131', '464', '18', '402', '348', '129', '267', '433', '145']
['25', '125', '212', '126', '41', '411', '322', '54', '150', '6']
['483', '300', '233', '290', '289', '223', '283', '60', '48', '373']
['388', '181', '10', '279', '297', '4', '352', '291', '90', '380']
['327', '35', '179', '288', '386', '143', '453', '374', '5', '231']
['235', '213', '177', '294', '375', '140', '128', '282', '98', '340']
['224', '416', '255', '336', '342', '350', '492', '55', '28', '201']
['215', '144', '333', '397', '217', '64', '407', '331', '497', '496']
['82', '219', '460', '169', '158', '437', '409', '101', '318', '141']
['484', '249', '121', '491', '34', '248', '77', '448', '455', '12']
['469', '26', '137', '254', '146', '139', '13', '381', '451', '119']
['459', '328', '265', '466', '49', '368', '221', '462', '196', '401']
['410', '87', '298', '257', '163', '382', '47', '94', '417', '446']
['393', '438', '52', '234', '308', '84', '133', '392', '89', '399']
['277', '16', '273', '85', '112', '202', '428', '335', '103', '78']
['247', '447', '147', '330', '456', '292', '263', '17', '450', '477']
['170', '285', '142', '398', '363', '120', '495', '8', '165', '365']
['118', '22', '167', '127', '111', '309', '56', '387', '180', '305']
['76', '155', '238', '207', '465', '31', '370', '302', '236', '51']
['39', '338', '306', '86', '414', '499', '384', '192', '222', '32']
['21', '284', '33', '97', '293', '311', '174', '473', '413', '412']
['425', '432', '463', '113', '487', '116', '422', '102', '295', '160']
['396', '344', '304', '30', '351', '115', '339', '475', '454', '99']
['389', '183', '226', '426', '307', '347', '276', '361', '256', '310']
['376', '171', '46', '205', '268', '218', '405', '383', '216', '175']
['275', '420', '364', '157', '110', '122', '36', '243', '390', '80']
['259', '253', '7', '187', '444', '359', '203', '114', '138', '211']
['252', '20', '11', '485', '369', '9', '334', '329', '3', '482']
['204', '38', '280', '471', '395', '162', '151', '73', '200', '242']
['153', '321', '24', '1', '182', '360', '237', '159', '421', '45']
['136', '166', '23', '206', '208', '479', '232', '63', '391', '301']
['81', '371', '403', '372', '42', '214', '19', '332', '29', '58']
['68', '152', '229', '494', '313', '96', '149', '261', '220', '107']
['67', '105', '178', '476', '250', '176', '66', '367', '198', '493']
['0', '199', '281', '124', '316', '424', '130', '406', '65', '88']
['488', '262', '472', '286', '489', '40', '50', '323', '258', '83']
['478', '408', '458', '441', '378', '154', '434', '95', '173', '161']
['461', '43', '481', '317', '227', '270', '190', '109', '442', '314']
['429', '246', '377', '123', '337', '274', '93', '240', '480', '44']
['349', '325', '108', '457', '164', '299', '148', '251', '100', '468']
['312', '53', '135', '353', '439', '319', '228', '341', '326', '79']
['303', '440', '91', '193', '168', '449', '260', '194', '470', '272']
['264', '172', '404', '436', '185', '209', '362', '197', '296', '379']
['239', '474', '210', '486', '320', '2', '423', '189', '366', '394']
