['485', '474', '417', '448', '372', '53', '332', '161', '335', '182', '261', '488', '322', '71', '456', '363', '460', '385', '32', '263', '243', '268', '226', '266', '78']
['446', '309', '185', '176', '0', '318', '289', '368', '55', '156', '465', '430', '376', '143', '374', '272', '443', '353', '238', '48', '6', '397', '279', '196', '46']
['433', '457', '103', '210', '440', '370', '7', '411', '150', '112', '285', '58', '455', '408', '49', '421', '101', '220', '441', '444', '154', '337', '241', '299', '19']
['409', '208', '244', '406', '466', '355', '16', '227', '298', '346', '181', '192', '50', '216', '361', '45', '482', '306', '33', '230', '36', '211', '38', '127', '102']
['392', '275', '248', '262', '452', '136', '468', '152', '18', '334', '288', '107', '454', '267', '165', '51', '97', '314', '470', '319', '396', '362', '177', '350', '144']
['389', '189', '256', '197', '169', '125', '453', '477', '498', '324', '27', '429', '422', '450', '366', '390', '109', '321', '381', '217', '35', '105', '132', '418', '223']
['378', '213', '215', '333', '155', '352', '195', '20', '129', '137', '273', '5', '483', '442', '407', '168', '13', '356', '8', '290', '316', '193', '445', '73', '371']
['343', '340', '98', '496', '199', '171', '47', '427', '61', '41', '393', '57', '37', '10', '60', '70', '203', '491', '242', '461', '436', '373', '167', '231', '221']
['311', '259', '257', '484', '79', '297', '236', '265', '180', '239', '140', '138', '170', '264', '44', '67', '95', '451', '357', '303', '222', '479', '270', '329', '317']
['302', '96', '260', '158', '23', '39', '286', '191', '419', '339', '83', '235', '59', '228', '72', '276', '104', '391', '65', '206', '293', '377', '85', '205', '115']
['291', '358', '86', '458', '476', '233', '300', '31', '123', '40', '475', '225', '240', '462', '200', '428', '69', '157', '405', '294', '119', '304', '369', '416', '307']
['245', '62', '54', '323', '439', '469', '147', '56', '126', '423', '480', '179', '52', '117', '402', '386', '173', '148', '320', '88', '187', '17', '255', '22', '250']
['234', '249', '380', '229', '435', '174', '489', '190', '194', '162', '251', '281', '99', '404', '68', '134', '384', '330', '237', '449', '114', '342', '15', '84', '328']
['224', '292', '92', '493', '301', '367', '420', '116', '106', '312', '431', '74', '64', '80', '447', '387', '308', '425', '305', '432', '348', '118', '12', '151', '153']
['202', '29', '495', '347', '365', '219', '277', '172', '388', '21', '253', '94', '2', '14', '492', '412', '354', '481', '401', '271', '201', '184', '296', '146', '164']
['188', '214', '351', '175', '360', '247', '1', '139', '463', '145', '81', '186', '364', '121', '258', '310', '252', '473', '89', '246', '459', '24', '159', '9', '198']
['133', '497', '212', '486', '207', '42', '284', '108', '82', '349', '280', '43', '3', '218', '120', '91', '327', '414', '113', '338', '75', '34', '325', '424', '336']
['130', '413', '183', '399', '282', '379', '135', '315', '128', '66', '4', '76', '341', '331', '269', '287', '204', '209', '93', '395', '142', '63', '467', '232', '415']
['90', '274', '398', '178', '25', '124', '141', '283', '26', '383', '11', '166', '478', '100', '345', '464', '111', '326', '487', '30', '400', '490', '87', '254', '149']
['77', '110', '434', '471', '437', '410', '131', '438', '295', '122', '344', '278', '494', '394', '28', '359', '160', '472', '313', '426', '163', '375', '382', '403']
